Compound,SMILES,Class
Norneosildenafil,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCCCC4)ccc3OCC)nc12,1
Sildenafil,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,1
Homosildenafil,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(CC)CC4)ccc3OCC)nc12,1
Dimethylsildenafil,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4C[C@H](C)N[C@H](C)C4)ccc3OCC)nc12,1
Cyclopentynafil,CCCC1=NN(C2=C1N=C(NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)C5CCCC5)OCC)C,1
Benzylsildenafil,CCCC1=NN(C2=C1N=C(NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)CC5=CC=CC=C5)OCC)C,1
Hydroxyhomosildenafil,CCCC1=NN(C2=C1N=C(NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)CCO)OCC)C,1
Methylhydroxyhomosildenafil,CCCOc1ccc(S(=O)(=O)N2CCN(CCO)CC2)cc1-c1nc2c(CCC)nn(C)c2c(=O)[nH]1,1
Mirodenafil,CCCOc1ccc(S(=O)(=O)N2CCN(CCO)CC2)cc1-c1nc2c(CCC)cn(CC)c2c(=O)[nH]1,1
Udenafil,CCCOc1ccc(S(=O)(=O)NCCC2CCCN2C)cc1-c1nc2c(CCC)nn(C)c2c(=O)[nH]1,1
Propoxyphenylthiosildenafil,CCCOc1ccc(S(=O)(=O)N2CCN(C)CC2)cc1-c1nc(=S)c2c([nH]1)c(CCC)nn2C,1
Thiosildenafil,CCCc1nn(C)c2c(=S)nc(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)[nH]c12,1
Propoxyphenylthiohomosildenafil,CCCOc1ccc(S(=O)(=O)N2CCN(CC)CC2)cc1-c1nc(=S)c2c([nH]1)c(CCC)nn2C,1
Thiohomosildenafil,CCCC1=NN(C2=C1NC(=NC2=S)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)CC)OCC)C,1
Dimetylthiosildenafil,CCCc1nn(C)c2c(=S)nc(-c3cc(S(=O)(=O)N4CC(C)NC(C)C4)ccc3OCC)[nH]c12,1
Propoxyphenylthioaildenafil,CCCOc1ccc(S(=O)(=O)N2C[C@H](C)N[C@H](C)C2)cc1-c1nc(=S)c2c([nH]1)c(CCC)nn2C,1
Hydroxythiohomosildenafil,CCCc1nn(C)c2c(=S)nc(-c3cc(S(=O)(=O)N4CCN(CCO)CC4)ccc3OCC)[nH]c12,1
Propoxyphenylthiohydroxyhomosildenafil,CCCOc1ccc(S(=O)(=O)N2CCN(CCO)CC2)cc1-c1nc(=S)c2c([nH]1)c(CCC)nn2C,1
Desmethylcarbodenafil,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(C(=O)N4CCN(C)CC4)ccc3OCC)nc12,1
Carbodenafil,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(C(=O)N4CCN(CC)CC4)ccc3OCC)nc12,1
Chlorodenafil,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(C(=O)CCl)ccc3OCC)nc12,1
Gendenafil,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(C(C)=O)ccc3OCC)nc12,1
Acetil acid,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(C(=O)O)ccc3OCC)nc12,1
Piperidinohongdenafil,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(C(=O)CN4CCCCC4)ccc3OCC)nc12,1
Dimethylhongdenafil,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(C(=O)CN4CCN(C)CC4)ccc3OCC)nc12,1
Hongdenafil,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(C(=O)CN4CCN(CC)CC4)ccc3OCC)nc12,1
Dimethylacetildenafil,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(C(=O)CN4C[C@H](C)N[C@H](C)C4)ccc3OCC)nc12,1
Hydroxyhongdenafil,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(C(=O)CN4CCN(CCO)CC4)ccc3OCC)nc12,1
Cinnamyldenafil,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(C(=O)CN4CCN(C/C=C/c5ccccc5)CC4)ccc3OCC)nc12,1
Oxohongdenafil,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(C(=O)CN4CCN(CC)C(=O)C4)ccc3OCC)nc12,1
Hydroxychlorodenafil,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(C(O)CCl)ccc3OCC)nc12,1
Nitrodenafil,CCCc1nn(C)c2c(=O)[nH]c(-c3cc([N+](=O)[O-])ccc3OCC)nc12,1
Dichlorodenafil,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(/C(Cl)=C/Cl)ccc3OCC)nc12,1
Imidazosagatriazinone,CCCc1nn(C)c2c(=O)[nH]c(-c3ccccc3OCC)nc12,1
Acetylvardenafil,CCCc1nc(C)c2c(=O)[nH]c(-c3cc(C(=O)CN4CCN(CC)CC4)ccc3OCC)nn12,2
Desulfovardenafil,CCCc1nc(C)c2c(=O)[nH]c(-c3ccccc3OCC)nn12,2
Hydroxyvardenafil,CCCc1nc(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(CCO)CC4)ccc3OCC)nn12,2
Norneovardenafil,CCCc1nc(C)c2c(=O)[nH]c(-c3cc(C(=O)O)ccc3OCC)nn12,2
Pseudovardenafil,CCCc1nc(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCCCC4)ccc3OCC)nn12,2
Vardenafil,CCCc1nc(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(CC)CC4)ccc3OCC)nn12,2
N-Desethyl vardenafil,CCCc1nc(C)c2n1NC(c1cc(S(=O)(=O)N3CCNCC3)ccc1OCC)NC2=O,2
Hydroxythiovardenafil,CCCc1nc(C)c2c(=S)nc(-c3cc(S(=O)(=O)N4CCN(CCO)CC4)ccc3OCC)[nH]n12,2
2-Hydroxypropyl nortadalafil,CC(O)CN1CC(=O)N2[C@H](Cc3c([nH]c4ccccc34)[C@H]2c2ccc3c(c2)OCO3)C1=O,3
Acetaminotadalafil,CC(=O)NN1CC(=O)N2[C@H](Cc3c([nH]c4ccccc34)[C@H]2c2ccc3c(c2)OCO3)C1=O,3
Aminotadalafil,NN1CC(=O)N2[C@H](Cc3c([nH]c4ccccc34)[C@H]2c2ccc3c(c2)OCO3)C1=O,3
cis-Cyclopentyltadalafil,O=C1C2Cc3c([nH]c4ccccc34)C(c3ccc4c(c3)OCO4)N2C(=O)CN1C1CCCC1,3
Nortadalafil,O=C1NCC(=O)N2[C@@H]1Cc1c([nH]c3ccccc13)[C@H]2c1ccc2c(c1)OCO2,3
Epi-Aminotadalafil,NN1CC(=O)N2[C@H](Cc3c([nH]c4ccccc34)[C@H]2c2ccc3c(c2)OCO3)C1=O,3
Homotadalafil,CCN1CC(=O)N2[C@H](Cc3c([nH]c4ccccc34)[C@H]2c2ccc3c(c2)OCO3)C1=O,3
N-Butyltadalafil,CCCCN1CC(=O)N2C(Cc3c([nH]c4ccccc34)C2c2ccc3c(c2)OCO3)C1=O,3
Octylnortadalafil,CCCCCCCCN1CC(=O)N2[C@H](Cc3c([nH]c4ccccc34)[C@H]2c2ccc3c(c2)OCO3)C1=O,3
Tadalafil,CN1CC(=O)N2[C@H](Cc3c([nH]c4ccccc34)[C@H]2c2ccc3c(c2)OCO3)C1=O,3
Tadalafil impurity E,CN1CC(=O)N2[C@@H](c3ccc4c(c3)OCO4)c3[nH]c4ccccc4c3C[C@@H]2C1=O,3
Chloropretadalafil,COC(=O)[C@H]1Cc2c([nH]c3ccccc23)[C@@H](c2ccc3c(c2)OCO3)N1C(=O)CCl,3
Tadalafil impurity A,CNC(=O)C1Cc2c([nH]c3ccccc23)C(c2ccc3c(c2)OCO3)N1,3
Tadalafil impurity D,CNC(=O)C1Cc2c([nH]c3ccccc23)C(c2ccc3c(c2)OCO3)N1C(=O)CCl,3
Amiloride,NC(N)=NC(=O)c1nc(Cl)c(N)nc1N,0
Bumetanide,CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1,0
Clopamide,C[C@H]1CCC[C@@H](C)N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,0
Methazolamide,CC(=O)N=c1sc(S(N)(=O)=O)nn1C,0
Quinethazone,CCC1NC(=O)c2cc(S(N)(=O)=O)c(Cl)cc2N1,0
Avanafil,COc1ccc(CNc2nc(N3CCC[C@H]3CO)ncc2C(=O)NCc2ncccn2)cc1Cl,0
Dapoxetine,CN(C)[C@@H](CCOc1cccc2ccccc12)c1ccccc1,0
Icariin,COc1ccc(-c2oc3c(CC=C(C)C)c(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)cc(O)c3c(=O)c2O[C@@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@H]2O)cc1,0
Thioquinapiperifil,CCn1c(=S)[nH]c2cc3c(NCc4ccccc4N4CCC(CO)CC4)ncnc3cc21,0
Xanthoanthrafil,COc1ccc(CNC(=O)c2cc([N+](=O)[O-])ccc2NC(C)CO)cc1OC,0
Yohimbin,COC(=O)[C@H]1[C@@H](O)CC[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@@H]21,0
4-Dimethylaminoantipyrine,Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C,0
Aceclofenac,O=C(O)COC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,0
Acetaminophen,CC(=O)Nc1ccc(O)cc1,0
Diclofenac,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,0
Ketoprofen,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,0
Meclofenamate,Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,0
Mefenamic acid,Cc1cccc(Nc2ccccc2C(=O)O)c1C,0
Meloxicam,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,0
Oxyphenbutazone,CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O,0
Piroxicam,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,0
Desmethylsibutramine,CNC(CC(C)C)C1(c2ccc(Cl)cc2)CCC1,0
Didesmethylsibutramine,CC(C)CC(N)C1(c2ccc(Cl)cc2)CCC1,0
Atenolol,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,0
Benzylsibutramine,CN(C)C(Cc1ccccc1)C1(c2ccc(Cl)cc2)CCC1,0
Bisacodyl,CC(=O)Oc1ccc(C(c2ccc(OC(C)=O)cc2)c2ccccn2)cc1,0
Bupropion,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,0
Caffeine,Cn1c(=O)c2c(ncn2C)n(C)c1=O,0
Diethylpropion,CCN(CC)C(C)C(=O)c1ccccc1,0
Fenfluramine,CCNC(C)Cc1cccc(C(F)(F)F)c1,0
Naltrexone,O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,0
Orlistat,CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,0
Paroxetine,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,0
Phendimetrazine,C[C@H]1[C@H](c2ccccc2)OCCN1C,0
Phenolphtalein,O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,0
Propranolol,CC(C)NCC(O)COc1cccc2ccccc12,0
Rimonabant,Cc1c(C(=O)NN2CCCCC2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1,0
Sertraline,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,0
Sibutramine,CC(C)CC(N(C)C)C1(c2ccc(Cl)cc2)CCC1,0
Levothyroxine,N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,0
